semantic_filename,word_id,word_zh,meaning_en,source_target
object_hsk2_0228_aspect_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0228_aspect_centered_001.webp
object_hsk2_0229_direction_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0229_direction_centered_001.webp
object_hsk2_0230_part_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0230_part_centered_001.webp
object_hsk2_0231_change_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0231_change_centered_001.webp
object_hsk2_0232_cheers_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0232_cheers_centered_001.webp
object_hsk2_0233_moved_emotionally_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0233_moved_emotionally_centered_001.webp
object_hsk2_0234_feeling_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0234_feeling_centered_001.webp
object_hsk2_0235_thank_you_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0235_thank_you_centered_001.webp
object_hsk2_0236_just_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0236_just_centered_001.webp
object_hsk2_0237_kilometer_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0237_kilometer_centered_001.webp
object_hsk2_0238_enough_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0238_enough_centered_001.webp
object_hsk2_0239_intentional_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0239_intentional_centered_001.webp
object_hsk2_0240_customer_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0240_customer_centered_001.webp
object_hsk2_0241_advertisement_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0241_advertisement_centered_001.webp
object_hsk2_0242_international_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0242_international_centered_001.webp
object_hsk2_0243_benefit_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0243_benefit_centered_001.webp
object_hsk2_0244_seems_like_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0244_seems_like_centered_001.webp
object_hsk2_0245_suitable_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0245_suitable_centered_001.webp
object_hsk2_0246_activity_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0246_activity_centered_001.webp
object_hsk2_0247_plan_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0247_plan_centered_001.webp
object_hsk2_0248_false_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0248_false_centered_001.webp
object_hsk2_0249_to_hand_over_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0249_to_hand_over_centered_001.webp
object_hsk2_0250_traffic_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0250_traffic_centered_001.webp
object_hsk2_0251_dumplings_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0251_dumplings_centered_001.webp
object_hsk2_0252_education_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0252_education_centered_001.webp
object_hsk2_0253_to_accept_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0253_to_accept_centered_001.webp
object_hsk2_0254_then_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0254_then_centered_001.webp
object_hsk2_0255_festival_or_holiday_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0255_festival_or_holiday_centered_001.webp
object_hsk2_0256_result_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0256_result_centered_001.webp
object_hsk2_0257_to_carry_out_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0257_to_carry_out_centered_001.webp
object_hsk2_0258_to_raise_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0258_to_raise_centered_001.webp
object_hsk2_0259_to_hold_or_conduct_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0259_to_hold_or_conduct_centered_001.webp
object_hsk2_0260_happy_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0260_happy_centered_001.webp
object_hsk2_0261_view_or_opinion_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0261_view_or_opinion_centered_001.webp
object_hsk2_0262_science_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0262_science_centered_001.webp
object_hsk2_0263_but_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0263_but_centered_001.webp
object_hsk2_0264_air_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0264_air_centered_001.webp
object_hsk2_0265_to_pull_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0265_to_pull_centered_001.webp
object_hsk2_0266_come_from_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0266_come_from_centered_001.webp
object_hsk2_0267_ideal_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0267_ideal_centered_001.webp
object_hsk2_0268_for_example_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0268_for_example_centered_001.webp
object_hsk2_0269_cool_and_pleasant_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0269_cool_and_pleasant_centered_001.webp
object_hsk2_0270_to_stay_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0270_to_stay_centered_001.webp
object_hsk2_0271_fluent_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0271_fluent_centered_001.webp
object_hsk2_0272_popular_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0272_popular_centered_001.webp
object_hsk2_0273_travel_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0273_travel_centered_001.webp
object_hsk2_0274_full_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0274_full_centered_001.webp
object_hsk2_0275_purpose_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0275_purpose_centered_001.webp
object_hsk2_0276_hard_to_bear_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0276_hard_to_bear_centered_001.webp
object_hsk2_0277_to_play_with_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0277_to_play_with_centered_001.webp
object_hsk2_0278_to_queue_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0278_to_queue_centered_001.webp
object_hsk2_0279_piece_of_writing_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0279_piece_of_writing_centered_001.webp
object_hsk2_0280_usually_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0280_usually_centered_001.webp
object_hsk2_0281_mandarin_chinese_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0281_mandarin_chinese_centered_001.webp
object_hsk2_0282_among_them_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0282_among_them_centered_001.webp
object_hsk2_0283_light_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0283_light_centered_001.webp
object_hsk2_0284_to_take_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0284_to_take_centered_001.webp
object_hsk2_0285_all_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0285_all_centered_001.webp
object_hsk2_0286_entrance_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0286_entrance_centered_001.webp
object_hsk2_0287_discuss_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0287_discuss_centered_001.webp
object_hsk2_0288_life_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0288_life_centered_001.webp
object_hsk2_0289_province_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0289_province_centered_001.webp
object_hsk2_0290_very_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0290_very_centered_001.webp
object_hsk2_0291_actual_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0291_actual_centered_001.webp
object_hsk2_0292_real_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0292_real_centered_001.webp
object_hsk2_0293_to_use_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0293_to_use_centered_001.webp
object_hsk2_0294_to_collect_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0294_to_collect_centered_001.webp
object_hsk2_0295_income_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0295_income_centered_001.webp
object_hsk2_0296_received_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0296_received_centered_001.webp
object_hsk2_0297_number_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0297_number_centered_001.webp
object_hsk2_0298_smoothly_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0298_smoothly_centered_001.webp
object_hsk2_0299_explanation_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0299_explanation_centered_001.webp
object_hsk2_0300_casual_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0300_casual_centered_001.webp
object_hsk2_0301_all_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0301_all_centered_001.webp
object_hsk2_0302_attitude_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0302_attitude_centered_001.webp
object_hsk2_0303_discussion_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0303_discussion_centered_001.webp
object_hsk2_0304_characteristic_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0304_characteristic_centered_001.webp
object_hsk2_0305_to_lift_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0305_to_lift_centered_001.webp
object_hsk2_0306_condition_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0306_condition_centered_001.webp
object_hsk2_0307_stop_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0307_stop_centered_001.webp
object_hsk2_0308_to_stand_straight_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0308_to_stand_straight_centered_001.webp
object_hsk2_0309_to_pass_through_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0309_to_pass_through_centered_001.webp
object_hsk2_0310_notification_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0310_notification_centered_001.webp
object_hsk2_0311_at_the_same_time_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0311_at_the_same_time_centered_001.webp
object_hsk2_0312_to_push_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0312_to_push_centered_001.webp
object_hsk2_0313_completely_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0313_completely_centered_001.webp
object_hsk2_0314_tennis_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0314_tennis_centered_001.webp
object_hsk2_0315_website_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0315_website_centered_001.webp
object_hsk2_0316_taste_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0316_taste_centered_001.webp
object_hsk2_0317_temperature_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0317_temperature_centered_001.webp
object_hsk2_0318_same_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0318_same_centered_001.webp
